"Symbol","Trade DATE","NOCP"
"INTU","2/7/2019","220.970000000000"
"INTU","2/6/2019","224.580000000000"
"INTU","2/5/2019","224.490000000000"
"INTU","2/4/2019","220.910000000000"
"INTU","2/1/2019","214.450000000000"
"INTU","1/31/2019","215.820000000000"
"INTU","1/30/2019","214.100000000000"
"INTU","1/29/2019","208.330000000000"
"INTU","1/28/2019","211.050000000000"
"INTU","1/25/2019","214.300000000000"
"INTU","1/24/2019","212.160000000000"
"INTU","1/23/2019","212.240000000000"
"INTU","1/22/2019","212.340000000000"
"INTU","1/18/2019","213.870000000000"
"INTU","1/17/2019","211.730000000000"
"INTU","1/16/2019","209.990000000000"
"INTU","1/15/2019","209.810000000000"
"INTU","1/14/2019","205.150000000000"
"INTU","1/11/2019","206.150000000000"
"INTU","1/10/2019","206.060000000000"
"INTU","1/9/2019","202.660000000000"
"INTU","1/8/2019","203.760000000000"
"INTU","1/7/2019","198.990000000000"
"INTU","1/4/2019","196.000000000000"
"INTU","1/3/2019","188.520000000000"
"INTU","1/2/2019","194.470000000000"
"INTU","12/31/2018","196.850000000000"
"INTU","12/28/2018","195.850000000000"
"INTU","12/27/2018","197.240000000000"
"INTU","12/26/2018","192.800000000000"
"INTU","12/24/2018","182.750000000000"
"INTU","12/21/2018","185.810000000000"
"INTU","12/20/2018","192.060000000000"
"INTU","12/19/2018","195.570000000000"
"INTU","12/18/2018","198.130000000000"
"INTU","12/17/2018","197.490000000000"
"INTU","12/14/2018","200.930000000000"
"INTU","12/13/2018","208.440000000000"
"INTU","12/12/2018","209.180000000000"
"INTU","12/11/2018","206.110000000000"
"INTU","12/10/2018","206.790000000000"
"INTU","12/7/2018","202.460000000000"
"INTU","12/6/2018","211.550000000000"
"INTU","12/4/2018","207.650000000000"
"INTU","12/3/2018","213.520000000000"
"INTU","11/30/2018","214.530000000000"
"INTU","11/29/2018","209.190000000000"
"INTU","11/28/2018","208.920000000000"
"INTU","11/27/2018","198.750000000000"
"INTU","11/26/2018","201.420000000000"
"INTU","11/23/2018","197.050000000000"
"INTU","11/21/2018","198.400000000000"
"INTU","11/20/2018","195.180000000000"
"INTU","11/19/2018","199.240000000000"
"INTU","11/16/2018","211.440000000000"
"INTU","11/15/2018","214.540000000000"
"INTU","11/14/2018","209.380000000000"
"INTU","11/13/2018","212.840000000000"
"INTU","11/12/2018","212.870000000000"
"INTU","11/9/2018","222.170000000000"
"INTU","11/8/2018","223.240000000000"
"INTU","11/7/2018","221.880000000000"
"INTU","11/6/2018","213.700000000000"
"INTU","11/5/2018","214.440000000000"
"INTU","11/2/2018","212.980000000000"
"INTU","11/1/2018","212.360000000000"
"INTU","10/31/2018","211.000000000000"
"INTU","10/30/2018","202.800000000000"
"INTU","10/29/2018","200.670000000000"
"INTU","10/26/2018","202.020000000000"
"INTU","10/25/2018","207.660000000000"
"INTU","10/24/2018","201.430000000000"
"INTU","10/23/2018","208.870000000000"
"INTU","10/22/2018","213.270000000000"
"INTU","10/19/2018","211.100000000000"
"INTU","10/18/2018","212.680000000000"
"INTU","10/17/2018","218.830000000000"
"INTU","10/16/2018","214.920000000000"
"INTU","10/15/2018","208.780000000000"
"INTU","10/12/2018","211.820000000000"
"INTU","10/11/2018","200.690000000000"
"INTU","10/10/2018","204.440000000000"
"INTU","10/9/2018","220.660000000000"
"INTU","10/8/2018","217.340000000000"
"INTU","10/5/2018","222.310000000000"
"INTU","10/4/2018","224.670000000000"
"INTU","10/3/2018","231.320000000000"
"INTU","10/2/2018","227.620000000000"
"INTU","10/1/2018","227.720000000000"
"INTU","9/28/2018","227.400000000000"
"INTU","9/27/2018","222.820000000000"
"INTU","9/26/2018","222.180000000000"
"INTU","9/25/2018","221.960000000000"
"INTU","9/24/2018","218.900000000000"
"INTU","9/21/2018","220.440000000000"
"INTU","9/20/2018","221.450000000000"
"INTU","9/19/2018","220.880000000000"
"INTU","9/18/2018","228.180000000000"
"INTU","9/17/2018","225.470000000000"
